customer_id,age,region,contract_type,plan,monthly_charge_eur,tenure_months,avg_calls_per_month,avg_data_gb,support_calls,late_payments,churned
CUST-0001,56,Utrecht,2-Year,Basic,34.52,25,195,30.5,6,0,0
CUST-0002,69,Utrecht,Monthly,Basic,21.0,67,40,34.7,4,3,1
CUST-0003,46,Noord-Holland,Monthly,Basic,29.72,62,164,19.5,7,1,1
CUST-0004,32,Gelderland,Monthly,Basic,21.11,55,50,43.5,4,4,1
CUST-0005,60,Noord-Brabant,1-Year,Basic,25.63,46,14,28.6,0,1,0
CUST-0006,25,Zuid-Holland,1-Year,Standard,49.89,24,7,22.3,8,1,0
CUST-0007,38,Noord-Holland,Monthly,Premium,91.34,46,37,3.8,3,4,0
CUST-0008,56,Noord-Holland,2-Year,Standard,58.49,22,113,23.5,1,3,0
CUST-0009,36,Overijssel,Monthly,Standard,53.88,11,82,41.1,3,1,0
CUST-0010,40,Zuid-Holland,1-Year,Basic,24.82,48,55,30.9,8,2,0
CUST-0011,28,Overijssel,1-Year,Premium,77.31,8,174,41.7,1,1,0
CUST-0012,28,Noord-Brabant,2-Year,Standard,37.0,39,102,25.0,3,4,0
CUST-0013,41,Noord-Holland,1-Year,Basic,25.59,35,137,6.4,1,0,0
CUST-0014,53,Noord-Holland,2-Year,Standard,50.75,49,101,1.2,4,1,0
CUST-0015,57,Gelderland,Monthly,Basic,25.54,46,77,15.5,2,3,0
CUST-0016,41,Noord-Brabant,2-Year,Standard,54.59,38,176,35.1,9,2,0
CUST-0017,20,Noord-Holland,Monthly,Standard,41.93,8,168,39.6,1,2,0
CUST-0018,39,Noord-Brabant,2-Year,Premium,84.6,54,82,15.1,8,0,0
CUST-0019,19,Zuid-Holland,1-Year,Standard,38.11,37,29,25.0,4,0,0
CUST-0020,41,Utrecht,2-Year,Premium,98.48,40,4,21.3,9,1,1
CUST-0021,61,Noord-Holland,Monthly,Premium,80.36,34,118,20.8,4,4,0
CUST-0022,47,Gelderland,1-Year,Basic,29.93,17,198,12.0,0,3,0
CUST-0023,55,Zuid-Holland,1-Year,Basic,27.26,33,30,7.3,5,2,0
CUST-0024,19,Noord-Brabant,1-Year,Standard,36.01,47,179,10.2,6,0,0
CUST-0025,38,Overijssel,Monthly,Standard,45.14,52,22,3.2,0,3,0
CUST-0026,50,Zuid-Holland,Monthly,Standard,47.91,9,47,10.3,8,4,1
CUST-0027,29,Noord-Holland,Monthly,Premium,71.3,33,108,1.0,7,2,1
CUST-0028,39,Noord-Brabant,Monthly,Premium,71.16,60,39,31.5,7,2,0
CUST-0029,61,Utrecht,2-Year,Standard,51.81,21,5,16.2,6,4,1
CUST-0030,42,Zuid-Holland,Monthly,Standard,47.03,58,37,48.7,4,2,1
CUST-0031,66,Noord-Holland,2-Year,Premium,62.2,69,168,10.1,2,4,0
CUST-0032,44,Gelderland,Monthly,Premium,83.14,10,99,17.6,8,2,1
CUST-0033,59,Overijssel,Monthly,Premium,63.3,6,26,18.2,6,1,0
CUST-0034,45,Noord-Brabant,1-Year,Basic,27.77,13,68,0.9,9,4,1
CUST-0035,33,Zuid-Holland,1-Year,Standard,37.15,65,56,42.0,9,3,1
CUST-0036,32,Zuid-Holland,Monthly,Basic,30.07,20,16,2.1,7,1,1
CUST-0037,64,Utrecht,1-Year,Basic,29.31,57,70,47.0,5,3,0
CUST-0038,68,Utrecht,1-Year,Basic,31.13,46,46,44.7,4,2,1
CUST-0039,61,Gelderland,Monthly,Standard,46.0,8,78,27.0,7,3,1
CUST-0040,69,Overijssel,2-Year,Standard,51.1,10,109,27.4,2,1,0
CUST-0041,20,Gelderland,2-Year,Basic,33.36,67,12,32.9,6,4,0
CUST-0042,54,Noord-Holland,1-Year,Standard,36.36,11,138,19.7,1,0,0
CUST-0043,68,Noord-Holland,Monthly,Standard,49.99,12,123,32.5,2,3,1
CUST-0044,24,Gelderland,1-Year,Standard,57.56,10,108,2.7,1,0,0
CUST-0045,38,Overijssel,Monthly,Basic,28.96,25,89,3.2,4,3,1
CUST-0046,26,Gelderland,Monthly,Standard,40.41,49,85,23.1,6,3,0
CUST-0047,56,Overijssel,Monthly,Premium,92.43,49,91,27.7,9,4,0
CUST-0048,35,Overijssel,Monthly,Basic,28.68,11,23,44.4,9,2,0
CUST-0049,21,Noord-Brabant,2-Year,Basic,29.49,62,72,5.7,0,1,0
CUST-0050,42,Overijssel,1-Year,Standard,55.66,36,3,41.2,9,1,0
CUST-0051,31,Utrecht,1-Year,Premium,98.43,39,112,10.9,8,1,0
CUST-0052,67,Overijssel,Monthly,Standard,43.83,53,45,20.0,0,2,1
CUST-0053,26,Overijssel,Monthly,Standard,54.99,56,17,16.2,0,0,0
CUST-0054,43,Overijssel,Monthly,Standard,48.87,1,42,20.3,9,1,0
CUST-0055,19,Noord-Holland,2-Year,Standard,55.65,56,160,7.9,7,0,0
CUST-0056,37,Utrecht,Monthly,Basic,23.62,4,92,25.4,5,2,1
CUST-0057,45,Utrecht,2-Year,Standard,54.61,30,102,40.2,5,2,0
CUST-0058,64,Gelderland,1-Year,Premium,99.82,12,123,22.4,8,4,0
CUST-0059,24,Noord-Brabant,Monthly,Standard,45.35,35,9,24.8,3,1,1
CUST-0060,61,Overijssel,1-Year,Premium,81.53,52,72,42.5,7,4,0
CUST-0061,25,Zuid-Holland,Monthly,Premium,81.33,31,186,35.4,3,1,1
CUST-0062,64,Noord-Brabant,2-Year,Basic,21.15,68,30,24.8,1,2,0
CUST-0063,52,Noord-Brabant,2-Year,Premium,66.77,52,155,13.3,7,2,1
CUST-0064,31,Utrecht,Monthly,Basic,25.74,7,59,44.3,6,3,1
CUST-0065,34,Noord-Brabant,Monthly,Standard,49.29,22,130,29.1,3,3,1
CUST-0066,53,Overijssel,1-Year,Basic,29.89,56,117,11.4,8,2,1
CUST-0067,67,Overijssel,2-Year,Basic,31.94,58,182,13.8,8,2,1
CUST-0068,57,Noord-Holland,Monthly,Standard,50.11,64,13,40.3,7,0,1
CUST-0069,21,Overijssel,1-Year,Basic,30.39,12,185,2.7,0,0,0
CUST-0070,19,Overijssel,1-Year,Standard,48.09,7,142,49.6,6,4,1
CUST-0071,23,Utrecht,1-Year,Standard,40.67,55,1,7.0,4,3,0
CUST-0072,59,Overijssel,Monthly,Basic,29.55,62,23,39.9,6,3,1
CUST-0073,21,Noord-Holland,1-Year,Basic,24.87,55,63,20.0,8,2,1
CUST-0074,46,Zuid-Holland,2-Year,Standard,46.05,36,198,24.9,1,2,0
CUST-0075,35,Utrecht,Monthly,Standard,39.08,24,99,44.1,3,4,1
CUST-0076,43,Zuid-Holland,Monthly,Premium,66.82,44,113,20.9,3,3,1
CUST-0077,61,Utrecht,2-Year,Standard,40.06,17,23,27.1,1,0,0
CUST-0078,51,Gelderland,Monthly,Premium,73.88,2,154,2.9,2,1,0
CUST-0079,27,Noord-Brabant,2-Year,Standard,36.28,13,164,0.6,7,4,1
CUST-0080,53,Gelderland,Monthly,Standard,44.94,31,90,12.6,8,1,0
CUST-0081,31,Overijssel,Monthly,Standard,47.79,28,166,34.2,5,0,0
CUST-0082,48,Zuid-Holland,2-Year,Basic,31.67,60,190,6.5,9,0,0
CUST-0083,65,Overijssel,Monthly,Standard,44.57,27,25,6.1,1,1,0
CUST-0084,32,Noord-Brabant,1-Year,Premium,73.68,15,64,20.8,1,4,0
CUST-0085,25,Utrecht,Monthly,Standard,38.63,33,119,32.6,6,1,1
CUST-0086,31,Noord-Brabant,1-Year,Premium,69.53,20,3,35.7,7,4,0
CUST-0087,40,Noord-Holland,Monthly,Premium,68.98,42,156,9.3,7,4,0
CUST-0088,57,Noord-Brabant,Monthly,Premium,80.18,12,0,4.4,5,2,1
CUST-0089,38,Noord-Holland,2-Year,Premium,70.43,23,49,47.0,9,3,0
CUST-0090,33,Noord-Brabant,Monthly,Standard,49.15,14,109,13.4,7,3,1
CUST-0091,62,Noord-Holland,1-Year,Standard,56.95,25,138,42.7,0,0,0
CUST-0092,35,Zuid-Holland,Monthly,Standard,48.95,31,73,43.2,8,2,1
CUST-0093,64,Overijssel,1-Year,Standard,58.99,54,186,38.7,0,3,0
CUST-0094,41,Overijssel,Monthly,Standard,36.22,5,61,8.9,2,4,1
CUST-0095,43,Gelderland,2-Year,Premium,82.85,13,80,41.2,8,4,0
CUST-0096,42,Overijssel,Monthly,Standard,36.1,28,163,38.6,4,1,1
CUST-0097,62,Utrecht,Monthly,Standard,39.63,43,55,30.0,8,1,1
CUST-0098,58,Noord-Brabant,Monthly,Basic,33.47,47,110,17.2,8,4,0
CUST-0099,46,Gelderland,Monthly,Standard,51.14,71,20,13.5,5,4,1
CUST-0100,32,Utrecht,1-Year,Basic,24.88,38,140,6.5,0,1,0
